id,product_id,size,sku,price,stock_quantity,low_stock_threshold,is_active,created_at,updated_at
bbbbbbbb-bbbb-4bbb-8bbb-bbbbbbb00101,aaaaaaaa-aaaa-4aaa-8aaa-aaaaaaaaaaa1,S,BLACK-JACKET-01-S,,5,5,true,2026-05-27T00:00:00Z,
bbbbbbbb-bbbb-4bbb-8bbb-bbbbbbb00102,aaaaaaaa-aaaa-4aaa-8aaa-aaaaaaaaaaa1,M,BLACK-JACKET-01-M,,5,5,true,2026-05-27T00:00:00Z,
bbbbbbbb-bbbb-4bbb-8bbb-bbbbbbb00103,aaaaaaaa-aaaa-4aaa-8aaa-aaaaaaaaaaa1,L,BLACK-JACKET-01-L,,4,5,true,2026-05-27T00:00:00Z,
bbbbbbbb-bbbb-4bbb-8bbb-bbbbbbb00104,aaaaaaaa-aaaa-4aaa-8aaa-aaaaaaaaaaa1,XL,BLACK-JACKET-01-XL,,4,5,true,2026-05-27T00:00:00Z,
bbbbbbbb-bbbb-4bbb-8bbb-bbbbbbb00201,aaaaaaaa-aaaa-4aaa-8aaa-aaaaaaaaaaa2,S,TECH-COAT-02-S,,1,5,true,2026-05-27T00:00:00Z,
bbbbbbbb-bbbb-4bbb-8bbb-bbbbbbb00202,aaaaaaaa-aaaa-4aaa-8aaa-aaaaaaaaaaa2,M,TECH-COAT-02-M,,1,5,true,2026-05-27T00:00:00Z,
bbbbbbbb-bbbb-4bbb-8bbb-bbbbbbb00203,aaaaaaaa-aaaa-4aaa-8aaa-aaaaaaaaaaa2,L,TECH-COAT-02-L,,1,5,true,2026-05-27T00:00:00Z,
bbbbbbbb-bbbb-4bbb-8bbb-bbbbbbb00204,aaaaaaaa-aaaa-4aaa-8aaa-aaaaaaaaaaa2,XL,TECH-COAT-02-XL,,1,5,true,2026-05-27T00:00:00Z,
bbbbbbbb-bbbb-4bbb-8bbb-bbbbbbb00301,aaaaaaaa-aaaa-4aaa-8aaa-aaaaaaaaaaa3,S,UTILITY-PANTS-03-S,,3,5,true,2026-05-27T00:00:00Z,
bbbbbbbb-bbbb-4bbb-8bbb-bbbbbbb00302,aaaaaaaa-aaaa-4aaa-8aaa-aaaaaaaaaaa3,M,UTILITY-PANTS-03-M,,3,5,true,2026-05-27T00:00:00Z,
